Overriding config with config/train_shakespeare_char_combineconfig.py:
# Experiment 5: Combining Configurations
# Change: as described above
# All other hyperparameters match baseline

out_dir = 'out-shakespeare-combineconfig'

eval_interval = 250
eval_iters = 200            
log_interval = 10

always_save_checkpoint = False

wandb_log = False
wandb_project = 'nanoGPT-assignment'
wandb_run_name = 'combineconfig'

dataset = 'shakespeare_char'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 64         # CHANGED: baseline was 256

n_layer = 2         # CHANGED: baseline was 6              
n_head = 6
n_embd = 384
dropout = 0.4    # CHANGED: baseline was 0.2

learning_rate = 5e-4       # CHANGED: baseline was 1e-3    
max_iters = 3000            #CHANGED: baseline was 5000
lr_decay_iters = 3000       #CHANGED: baseline was 5000
min_lr = 1e-4
beta2 = 0.99

warmup_iters = 100
weight_decay = 1e-1

device = 'cuda' # change to 'cpu' for CPU
compile = False

tokens per iteration will be: 4,096
found vocab_size = 65 (inside data\shakespeare_char\meta.pkl)
Initializing a new model from scratch
number of parameters: 3.57M
c:\Users\lexil\code\NLP Foundations Assignment\FoundationsNLP\train.py:196: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(dtype == 'float16'))
num decayed parameter tensors: 10, with 3,588,480 parameters
num non-decayed parameter tensors: 5, with 1,920 parameters
iter 320: loss 2.2818, time 17.42ms, mfu 3.29%
iter 330: loss 2.2797, time 17.36ms, mfu 3.13%
iter 340: loss 2.2380, time 3.00ms, mfu 3.77%
iter 350: loss 2.2499, time 15.14ms, mfu 3.59%
iter 360: loss 2.2887, time 22.50ms, mfu 3.36%
iter 370: loss 2.1809, time 11.25ms, mfu 3.28%
iter 380: loss 2.2359, time 15.56ms, mfu 3.14%
iter 390: loss 2.2054, time 23.19ms, mfu 2.95%
iter 400: loss 2.2392, time 9.97ms, mfu 2.94%
iter 410: loss 2.2187, time 20.90ms, mfu 2.79%
iter 420: loss 2.2285, time 16.44ms, mfu 2.68%
iter 430: loss 2.1801, time 15.32ms, mfu 2.60%
iter 440: loss 2.1532, time 8.39ms, mfu 2.69%
iter 450: loss 2.1496, time 8.08ms, mfu 2.77%
iter 460: loss 2.1852, time 8.96ms, mfu 2.82%
iter 470: loss 2.1331, time 7.11ms, mfu 2.94%
iter 480: loss 2.1757, time 9.98ms, mfu 2.94%
iter 490: loss 2.1209, time 6.83ms, mfu 3.07%
step 500: train loss 2.0558, val loss 2.1352
saving checkpoint to out-shakespeare-combineconfig
iter 500: loss 2.1647, time 2534.85ms, mfu 2.76%
iter 510: loss 2.1592, time 16.03ms, mfu 2.67%
iter 520: loss 2.1515, time 3.79ms, mfu 3.16%
iter 530: loss 2.0866, time 10.34ms, mfu 3.12%
iter 540: loss 2.1394, time 23.69ms, mfu 2.93%
iter 550: loss 2.1360, time 4.91ms, mfu 3.23%
iter 560: loss 2.1330, time 29.58ms, mfu 3.00%
iter 570: loss 2.1082, time 18.29ms, mfu 2.86%
iter 580: loss 2.1020, time 24.25ms, mfu 2.69%
iter 590: loss 2.0813, time 2.71ms, mfu 3.49%
iter 600: loss 2.0935, time 5.40ms, mfu 3.67%
iter 610: loss 2.0957, time 21.52ms, mfu 3.44%
iter 620: loss 2.0462, time 11.60ms, mfu 3.35%
iter 630: loss 2.0145, time 15.60ms, mfu 3.20%
iter 640: loss 2.0694, time 22.26ms, mfu 3.01%
iter 650: loss 2.0317, time 17.77ms, mfu 2.87%
iter 660: loss 2.0511, time 21.64ms, mfu 2.71%
iter 670: loss 2.0806, time 17.73ms, mfu 2.61%
iter 680: loss 2.0188, time 12.82ms, mfu 2.57%
iter 690: loss 1.9876, time 6.62ms, mfu 2.75%
iter 700: loss 2.0975, time 8.51ms, mfu 2.81%
iter 710: loss 1.9694, time 5.23ms, mfu 3.08%
iter 720: loss 2.0115, time 14.29ms, mfu 2.98%
iter 730: loss 2.0327, time 8.48ms, mfu 3.02%
iter 740: loss 1.9886, time 9.42ms, mfu 3.02%
step 750: train loss 1.8937, val loss 2.0225
saving checkpoint to out-shakespeare-combineconfig
iter 750: loss 2.0253, time 2568.06ms, mfu 2.72%
iter 760: loss 1.9953, time 18.39ms, mfu 2.61%
iter 770: loss 1.9849, time 18.82ms, mfu 2.50%
iter 780: loss 1.9697, time 19.63ms, mfu 2.40%
iter 790: loss 2.0240, time 14.53ms, mfu 2.36%
iter 800: loss 1.9932, time 18.76ms, mfu 2.27%
iter 810: loss 1.9832, time 19.03ms, mfu 2.20%
iter 820: loss 1.9984, time 14.40ms, mfu 2.18%
iter 830: loss 2.0103, time 18.98ms, mfu 2.11%
iter 840: loss 1.9709, time 15.85ms, mfu 2.08%
iter 850: loss 1.9639, time 19.66ms, mfu 2.02%
iter 860: loss 2.0207, time 19.65ms, mfu 1.97%
iter 870: loss 1.9676, time 15.77ms, mfu 1.95%
iter 880: loss 1.9395, time 18.13ms, mfu 1.92%
iter 890: loss 1.9715, time 24.67ms, mfu 1.84%
iter 900: loss 1.9292, time 16.58ms, mfu 1.83%
iter 910: loss 2.0034, time 12.36ms, mfu 1.88%
iter 920: loss 1.9441, time 3.48ms, mfu 2.52%
iter 930: loss 1.9440, time 8.01ms, mfu 2.63%
iter 940: loss 1.9641, time 6.75ms, mfu 2.80%
iter 950: loss 1.9913, time 11.09ms, mfu 2.78%
iter 960: loss 1.9556, time 9.20ms, mfu 2.81%
iter 970: loss 1.9327, time 7.00ms, mfu 2.94%
iter 980: loss 1.9106, time 7.71ms, mfu 3.02%
iter 990: loss 1.9484, time 9.18ms, mfu 3.04%
step 1000: train loss 1.8100, val loss 1.9703
saving checkpoint to out-shakespeare-combineconfig
iter 1000: loss 1.9600, time 2567.37ms, mfu 2.73%
iter 1010: loss 1.9843, time 16.21ms, mfu 2.64%
iter 1020: loss 1.9272, time 15.81ms, mfu 2.56%
iter 1030: loss 1.9037, time 10.54ms, mfu 2.58%
iter 1040: loss 1.9321, time 12.84ms, mfu 2.54%
iter 1050: loss 1.9292, time 17.77ms, mfu 2.45%
iter 1060: loss 1.9547, time 15.13ms, mfu 2.40%
iter 1070: loss 1.9072, time 32.43ms, mfu 2.25%
iter 1080: loss 1.8948, time 15.28ms, mfu 2.21%
iter 1090: loss 1.9060, time 25.42ms, mfu 2.10%
iter 1100: loss 1.9296, time 24.32ms, mfu 2.01%
iter 1110: loss 1.8637, time 15.01ms, mfu 2.00%
iter 1120: loss 1.8988, time 5.91ms, mfu 2.29%
iter 1130: loss 1.8901, time 15.18ms, mfu 2.25%
iter 1140: loss 1.9102, time 16.15ms, mfu 2.20%
iter 1150: loss 1.9206, time 18.82ms, mfu 2.14%
iter 1160: loss 1.8823, time 21.92ms, mfu 2.06%
iter 1170: loss 1.8911, time 16.14ms, mfu 2.03%
iter 1180: loss 1.8831, time 23.66ms, mfu 1.95%
iter 1190: loss 1.8905, time 6.88ms, mfu 2.17%
iter 1200: loss 1.8960, time 10.34ms, mfu 2.23%
iter 1210: loss 1.9414, time 10.19ms, mfu 2.29%
iter 1220: loss 1.9036, time 8.30ms, mfu 2.41%
iter 1230: loss 1.8844, time 9.01ms, mfu 2.49%
iter 1240: loss 1.8953, time 5.67ms, mfu 2.75%
step 1250: train loss 1.7467, val loss 1.9315
saving checkpoint to out-shakespeare-combineconfig
iter 1250: loss 1.8832, time 2574.98ms, mfu 2.48%
iter 1260: loss 1.8526, time 15.74ms, mfu 2.41%
iter 1270: loss 1.8542, time 20.03ms, mfu 2.32%
iter 1280: loss 1.9024, time 16.36ms, mfu 2.26%
iter 1290: loss 1.8503, time 15.73ms, mfu 2.22%
iter 1300: loss 1.8682, time 21.91ms, mfu 2.13%
iter 1310: loss 1.8838, time 15.66ms, mfu 2.10%
iter 1320: loss 1.8283, time 26.50ms, mfu 2.00%
iter 1330: loss 1.8466, time 17.84ms, mfu 1.96%
iter 1340: loss 1.8882, time 24.80ms, mfu 1.88%
iter 1350: loss 1.8469, time 22.19ms, mfu 1.82%
iter 1360: loss 1.8550, time 25.57ms, mfu 1.75%
iter 1370: loss 1.8359, time 19.76ms, mfu 1.72%
iter 1380: loss 1.8665, time 24.79ms, mfu 1.67%
iter 1390: loss 1.8804, time 16.84ms, mfu 1.67%
iter 1400: loss 1.8261, time 21.70ms, mfu 1.64%
iter 1410: loss 1.8752, time 11.23ms, mfu 1.73%
iter 1420: loss 1.8503, time 17.11ms, mfu 1.73%
iter 1430: loss 1.8319, time 6.24ms, mfu 2.02%
iter 1440: loss 1.8380, time 9.51ms, mfu 2.12%
iter 1450: loss 1.8425, time 10.68ms, mfu 2.18%
iter 1460: loss 1.8232, time 8.02ms, mfu 2.32%
iter 1470: loss 1.8394, time 10.38ms, mfu 2.37%
iter 1480: loss 1.8572, time 6.52ms, mfu 2.57%
iter 1490: loss 1.8269, time 8.46ms, mfu 2.66%
step 1500: train loss 1.6926, val loss 1.8883
saving checkpoint to out-shakespeare-combineconfig
iter 1500: loss 1.8313, time 2569.15ms, mfu 2.39%
iter 1510: loss 1.8222, time 18.59ms, mfu 2.31%
iter 1520: loss 1.8550, time 14.73ms, mfu 2.27%
iter 1530: loss 1.8053, time 26.56ms, mfu 2.15%
iter 1540: loss 1.8350, time 13.70ms, mfu 2.15%
iter 1550: loss 1.8411, time 5.14ms, mfu 2.50%
iter 1560: loss 1.8343, time 23.54ms, mfu 2.37%
iter 1570: loss 1.8131, time 25.22ms, mfu 2.25%
iter 1580: loss 1.8415, time 10.92ms, mfu 2.29%
iter 1590: loss 1.8240, time 23.18ms, mfu 2.18%
iter 1600: loss 1.8589, time 13.11ms, mfu 2.18%
iter 1610: loss 1.8169, time 16.38ms, mfu 2.14%
iter 1620: loss 1.8211, time 11.22ms, mfu 2.18%
iter 1630: loss 1.8516, time 16.10ms, mfu 2.15%
iter 1640: loss 1.7994, time 22.07ms, mfu 2.06%
iter 1650: loss 1.8287, time 16.28ms, mfu 2.03%
iter 1660: loss 1.8597, time 13.55ms, mfu 2.04%
iter 1670: loss 1.8233, time 21.85ms, mfu 1.97%
iter 1680: loss 1.8207, time 19.28ms, mfu 1.92%
iter 1690: loss 1.8434, time 7.68ms, mfu 2.11%
iter 1700: loss 1.8319, time 8.27ms, mfu 2.24%
iter 1710: loss 1.8248, time 7.44ms, mfu 2.41%
iter 1720: loss 1.8462, time 7.40ms, mfu 2.56%
iter 1730: loss 1.8089, time 7.18ms, mfu 2.70%
iter 1740: loss 1.7806, time 9.53ms, mfu 2.74%
step 1750: train loss 1.6640, val loss 1.8591
saving checkpoint to out-shakespeare-combineconfig
iter 1750: loss 1.7629, time 2589.93ms, mfu 2.46%
iter 1760: loss 1.8166, time 20.10ms, mfu 2.36%
iter 1770: loss 1.7765, time 26.20ms, mfu 2.24%
iter 1780: loss 1.7914, time 20.31ms, mfu 2.15%
iter 1790: loss 1.7821, time 9.15ms, mfu 2.25%
iter 1800: loss 1.8217, time 6.36ms, mfu 2.48%
iter 1810: loss 1.7876, time 9.80ms, mfu 2.53%
iter 1820: loss 1.7775, time 20.55ms, mfu 2.42%
iter 1830: loss 1.7298, time 15.87ms, mfu 2.36%
iter 1840: loss 1.8358, time 6.31ms, mfu 2.58%
iter 1850: loss 1.7812, time 22.66ms, mfu 2.45%
iter 1860: loss 1.7441, time 16.28ms, mfu 2.38%
iter 1870: loss 1.8019, time 23.85ms, mfu 2.26%
iter 1880: loss 1.8409, time 25.29ms, mfu 2.15%
iter 1890: loss 1.7680, time 4.52ms, mfu 2.57%
iter 1900: loss 1.8052, time 14.35ms, mfu 2.52%
iter 1910: loss 1.7620, time 19.22ms, mfu 2.42%
iter 1920: loss 1.7796, time 5.71ms, mfu 2.68%
iter 1930: loss 1.7909, time 6.99ms, mfu 2.83%
iter 1940: loss 1.8015, time 22.00ms, mfu 2.67%
iter 1950: loss 1.7666, time 21.38ms, mfu 2.54%
iter 1960: loss 1.8088, time 4.73ms, mfu 2.90%
iter 1970: loss 1.7882, time 6.76ms, mfu 3.03%
iter 1980: loss 1.7294, time 7.64ms, mfu 3.11%
iter 1990: loss 1.7681, time 5.39ms, mfu 3.33%
step 2000: train loss 1.6386, val loss 1.8431
saving checkpoint to out-shakespeare-combineconfig
iter 2000: loss 1.7501, time 2571.45ms, mfu 3.00%
iter 2010: loss 1.7632, time 25.17ms, mfu 2.82%
iter 2020: loss 1.7588, time 16.56ms, mfu 2.71%
iter 2030: loss 1.7222, time 11.39ms, mfu 2.69%
iter 2040: loss 1.7482, time 9.55ms, mfu 2.72%
iter 2050: loss 1.7525, time 22.27ms, mfu 2.58%
iter 2060: loss 1.7381, time 16.52ms, mfu 2.50%
iter 2070: loss 1.7873, time 17.93ms, mfu 2.41%
iter 2080: loss 1.7710, time 22.00ms, mfu 2.30%
iter 2090: loss 1.7670, time 6.75ms, mfu 2.50%
iter 2100: loss 1.8085, time 22.99ms, mfu 2.37%
iter 2110: loss 1.7937, time 14.41ms, mfu 2.34%
iter 2120: loss 1.7804, time 16.72ms, mfu 2.27%
iter 2130: loss 1.7263, time 7.36ms, mfu 2.44%
iter 2140: loss 1.7441, time 23.08ms, mfu 2.32%
iter 2150: loss 1.7552, time 16.65ms, mfu 2.26%
iter 2160: loss 1.7497, time 10.20ms, mfu 2.32%
iter 2170: loss 1.7674, time 19.44ms, mfu 2.24%
iter 2180: loss 1.7623, time 23.72ms, mfu 2.13%
iter 2190: loss 1.7714, time 18.12ms, mfu 2.08%
iter 2200: loss 1.7071, time 10.07ms, mfu 2.16%
iter 2210: loss 1.8019, time 8.28ms, mfu 2.29%
iter 2220: loss 1.7355, time 7.09ms, mfu 2.47%
iter 2230: loss 1.7475, time 9.89ms, mfu 2.51%
iter 2240: loss 1.7686, time 8.52ms, mfu 2.60%
step 2250: train loss 1.6160, val loss 1.8162
saving checkpoint to out-shakespeare-combineconfig
iter 2250: loss 1.7619, time 2591.09ms, mfu 2.34%
iter 2260: loss 1.7461, time 5.26ms, mfu 2.66%
iter 2270: loss 1.7188, time 19.49ms, mfu 2.54%
iter 2280: loss 1.7582, time 27.63ms, mfu 2.39%
iter 2290: loss 1.8029, time 18.49ms, mfu 2.31%
iter 2300: loss 1.8005, time 14.17ms, mfu 2.28%
iter 2310: loss 1.7322, time 7.82ms, mfu 2.42%
iter 2320: loss 1.7458, time 16.97ms, mfu 2.35%
iter 2330: loss 1.7393, time 11.96ms, mfu 2.36%
iter 2340: loss 1.8036, time 24.67ms, mfu 2.24%
iter 2350: loss 1.7417, time 5.64ms, mfu 2.52%
iter 2360: loss 1.7780, time 15.42ms, mfu 2.46%
iter 2370: loss 1.7797, time 15.90ms, mfu 2.40%
iter 2380: loss 1.8209, time 23.47ms, mfu 2.28%
iter 2390: loss 1.7450, time 16.80ms, mfu 2.22%
iter 2400: loss 1.7562, time 22.01ms, mfu 2.13%
iter 2410: loss 1.7376, time 25.14ms, mfu 2.03%
iter 2420: loss 1.7614, time 12.79ms, mfu 2.06%
iter 2430: loss 1.7140, time 23.14ms, mfu 1.97%
iter 2440: loss 1.7750, time 20.63ms, mfu 1.92%
iter 2450: loss 1.7105, time 7.44ms, mfu 2.11%
iter 2460: loss 1.7411, time 8.56ms, mfu 2.24%
iter 2470: loss 1.7464, time 6.45ms, mfu 2.46%
iter 2480: loss 1.7453, time 7.45ms, mfu 2.60%
iter 2490: loss 1.7169, time 5.52ms, mfu 2.87%
step 2500: train loss 1.6003, val loss 1.8094
saving checkpoint to out-shakespeare-combineconfig
iter 2500: loss 1.7396, time 2569.95ms, mfu 2.58%
iter 2510: loss 1.7459, time 17.42ms, mfu 2.49%
iter 2520: loss 1.7240, time 12.30ms, mfu 2.47%
iter 2530: loss 1.7810, time 7.72ms, mfu 2.60%
iter 2540: loss 1.7615, time 20.54ms, mfu 2.48%
iter 2550: loss 1.7171, time 5.23ms, mfu 2.78%
iter 2560: loss 1.7787, time 6.89ms, mfu 2.92%
iter 2570: loss 1.7175, time 15.41ms, mfu 2.82%
iter 2580: loss 1.7410, time 22.07ms, mfu 2.67%
iter 2590: loss 1.7261, time 6.08ms, mfu 2.88%
iter 2600: loss 1.7361, time 23.68ms, mfu 2.71%
iter 2610: loss 1.7580, time 2.63ms, mfu 3.54%
iter 2620: loss 1.7088, time 22.30ms, mfu 3.31%
iter 2630: loss 1.8064, time 12.90ms, mfu 3.20%
iter 2640: loss 1.7101, time 24.31ms, mfu 3.00%
iter 2650: loss 1.7288, time 17.38ms, mfu 2.87%
iter 2660: loss 1.7293, time 20.31ms, mfu 2.72%
iter 2670: loss 1.7322, time 25.60ms, mfu 2.56%
iter 2680: loss 1.7042, time 7.91ms, mfu 2.67%
iter 2690: loss 1.7564, time 7.73ms, mfu 2.78%
iter 2700: loss 1.7234, time 7.52ms, mfu 2.88%
iter 2710: loss 1.7167, time 8.20ms, mfu 2.95%
iter 2720: loss 1.7622, time 7.94ms, mfu 3.02%
iter 2730: loss 1.6678, time 10.03ms, mfu 3.00%
iter 2740: loss 1.6826, time 4.06ms, mfu 3.41%
step 2750: train loss 1.5845, val loss 1.7984
saving checkpoint to out-shakespeare-combineconfig
iter 2750: loss 1.7191, time 2601.12ms, mfu 3.07%
iter 2760: loss 1.7020, time 16.50ms, mfu 2.94%
iter 2770: loss 1.7092, time 13.22ms, mfu 2.86%
iter 2780: loss 1.7171, time 18.68ms, mfu 2.73%
iter 2790: loss 1.7075, time 22.90ms, mfu 2.59%
iter 2800: loss 1.7229, time 21.78ms, mfu 2.46%
iter 2810: loss 1.7283, time 15.02ms, mfu 2.41%
iter 2820: loss 1.7175, time 16.23ms, mfu 2.34%
iter 2830: loss 1.7603, time 23.26ms, mfu 2.23%
iter 2840: loss 1.7503, time 13.65ms, mfu 2.22%
iter 2850: loss 1.6785, time 22.32ms, mfu 2.13%
iter 2860: loss 1.6549, time 14.02ms, mfu 2.12%
iter 2870: loss 1.7407, time 23.19ms, mfu 2.03%
iter 2880: loss 1.7336, time 24.44ms, mfu 1.95%
iter 2890: loss 1.7131, time 23.75ms, mfu 1.88%
iter 2900: loss 1.6843, time 17.73ms, mfu 1.85%
iter 2910: loss 1.7666, time 25.47ms, mfu 1.78%
iter 2920: loss 1.6960, time 22.79ms, mfu 1.73%
iter 2930: loss 1.7267, time 18.56ms, mfu 1.71%
iter 2940: loss 1.7274, time 12.71ms, mfu 1.77%
iter 2950: loss 1.7562, time 8.15ms, mfu 1.94%
iter 2960: loss 1.7320, time 7.18ms, mfu 2.15%
iter 2970: loss 1.6925, time 7.03ms, mfu 2.35%
iter 2980: loss 1.6971, time 11.23ms, mfu 2.37%
iter 2990: loss 1.7075, time 7.75ms, mfu 2.50%
step 3000: train loss 1.5754, val loss 1.7868
saving checkpoint to out-shakespeare-combineconfig
iter 3000: loss 1.7506, time 2574.50ms, mfu 2.26%

============================================================
Experiment 'combineconfig' finished (exit code 0)
Wall-clock time: 1 min 23.8 sec (83.8 s total)
============================================================
